"#","Date","Tension V ","temperature"
91,02/22/16 11:10:55 AM,1.79862,18.448
92,02/22/16 11:11:05 AM,1.79820,18.436
93,02/22/16 11:11:15 AM,1.79862,18.383
94,02/22/16 11:11:25 AM,1.88178,18.383
95,02/22/16 11:11:35 AM,1.88148,18.393
96,02/22/16 11:11:45 AM,1.88170,18.430
97,02/22/16 11:11:55 AM,1.88170,18.420
98,02/22/16 11:12:05 AM,1.88163,18.409
99,02/22/16 11:12:15 AM,2.11250,18.397
100,02/22/16 11:12:25 AM,2.11246,18.392
101,02/22/16 11:12:35 AM,2.11257,18.374
102,02/22/16 11:12:45 AM,2.11246,18.341
103,02/22/16 11:12:55 AM,2.32643,18.328
104,02/22/16 11:13:05 AM,2.32643,18.328
105,02/22/16 11:13:15 AM,2.32609,18.325
106,02/22/16 11:13:25 AM,2.32685,18.317
107,02/22/16 11:13:35 AM,2.32704,18.332
108,02/22/16 11:13:45 AM,2.49996,18.348
109,02/22/16 11:13:55 AM,2.49996,18.369
110,02/22/16 11:14:05 AM,2.49996,18.392
111,02/22/16 11:14:15 AM,2.49996,18.399
112,02/22/16 11:14:25 AM,2.49996,18.424
113,02/22/16 11:14:35 AM,2.49996,18.402
114,02/22/16 11:14:45 AM,2.49996,18.397
115,02/22/16 11:14:55 AM,2.49996,18.383
116,02/22/16 11:15:05 AM,2.49996,18.381
117,02/22/16 11:15:15 AM,2.49996,18.381
118,02/22/16 11:15:25 AM,2.49996,18.396
119,02/22/16 11:15:35 AM,2.49996,18.405
120,02/22/16 11:15:45 AM,2.49996,18.393
121,02/22/16 11:15:55 AM,2.49996,18.393
122,02/22/16 11:16:05 AM,2.49996,18.396
123,02/22/16 11:16:15 AM,2.49996,18.397
124,02/22/16 11:16:25 AM,2.49996,18.408
125,02/22/16 11:16:35 AM,2.49996,18.412
126,02/22/16 11:16:45 AM,2.49996,18.420
127,02/22/16 11:16:55 AM,2.49996,18.439
128,02/22/16 11:17:05 AM,2.49996,18.444
129,02/22/16 11:17:15 AM,2.49996,18.447
130,02/22/16 11:17:25 AM,2.49996,18.464
131,02/22/16 11:17:35 AM,2.49996,18.464
