dates,tension,temperature,deltaH
10/03/2019 00:10:52,1.24334800347838,18.075,-0.002
10/03/2019 00:11:52,1.24330800347838,18.065,-0.002
10/03/2019 00:12:52,1.24330800347838,18.054,-0.002
10/03/2019 00:13:52,1.24330800347838,18.045,-0.002
10/03/2019 00:14:52,1.24326800347838,18.036,-0.002
10/03/2019 00:15:52,1.24326800347838,18.029,-0.002
10/03/2019 00:16:52,1.24326800347838,18.018,-0.002
10/03/2019 00:17:52,1.24326800347838,18.008,-0.002
10/03/2019 00:18:52,1.24326800347838,17.996,-0.002
10/03/2019 00:19:52,1.24318800347838,17.986,-0.002
10/03/2019 00:20:52,1.24318800347838,17.978,-0.002
10/03/2019 00:21:52,1.24318800347838,17.969,-0.002
10/03/2019 00:22:52,1.24318800347838,17.962,-0.002
10/03/2019 00:23:52,1.24318800347838,17.953,-0.002
10/03/2019 00:24:52,1.24318800347838,17.943,-0.002
10/03/2019 00:25:52,1.24314800347838,17.932,-0.002
10/03/2019 00:26:52,1.24314800347838,17.925,-0.002
10/03/2019 00:27:52,1.24314800347838,17.914,-0.002
10/03/2019 00:28:52,1.24311800347838,17.906,-0.002
10/03/2019 00:29:52,1.24314800347838,17.897,-0.002
10/03/2019 00:30:52,1.24311800347838,17.886,-0.002
10/03/2019 00:31:52,1.24307800347838,17.879,-0.002
10/03/2019 00:32:52,1.24307800347838,17.87,-0.002
10/03/2019 00:33:52,1.24307800347838,17.861,-0.002
10/03/2019 00:34:52,1.24307800347838,17.852,-0.002
10/03/2019 00:35:52,1.24307800347838,17.842,-0.002
10/03/2019 00:36:52,1.24303800347838,17.831,-0.002
10/03/2019 00:37:52,1.24307800347838,17.822,-0.002
10/03/2019 00:38:52,1.24303800347838,17.813,-0.002
10/03/2019 00:39:52,1.24303800347838,17.804,-0.002
10/03/2019 00:40:52,1.24299800347838,17.794,-0.002
10/03/2019 00:41:52,1.24303800347838,17.785,-0.002
10/03/2019 00:42:52,1.24299800347838,17.778,-0.002
10/03/2019 00:43:52,1.24299800347838,17.77,-0.002
10/03/2019 00:44:52,1.24295800347838,17.761,-0.002
10/03/2019 00:45:52,1.24299800347838,17.752,-0.002
10/03/2019 00:46:52,1.24295800347838,17.742,-0.002
10/03/2019 00:47:52,1.24295800347838,17.733,-0.002
10/03/2019 00:48:52,1.24292800347838,17.724,-0.002
10/03/2019 00:49:52,1.24295800347838,17.717,-0.002
10/03/2019 00:50:52,1.24292800347838,17.708,-0.002
10/03/2019 00:51:52,1.24288800347838,17.699,-0.002
10/03/2019 00:52:52,1.24288800347838,17.689,-0.002
10/03/2019 00:53:52,1.24284800347838,17.68,-0.002
10/03/2019 00:54:52,1.24284800347838,17.672,-0.002
10/03/2019 00:55:52,1.24284800347838,17.662,-0.002
10/03/2019 00:56:52,1.24284800347838,17.65,-0.002
10/03/2019 00:57:52,1.24280800347838,17.642,-0.002
10/03/2019 00:58:52,1.24280800347838,17.634,-0.002
10/03/2019 00:59:52,1.24276800347838,17.623,-0.002
10/03/2019 01:00:52,1.24280800347838,17.616,-0.002
10/03/2019 01:01:52,1.24272800347838,17.607,-0.002
10/03/2019 01:02:52,1.24272800347838,17.596,-0.002
10/03/2019 01:03:52,1.24276800347838,17.589,-0.002
10/03/2019 01:04:52,1.24276800347838,17.58,-0.002
10/03/2019 01:05:52,1.24272800347838,17.571,-0.002
10/03/2019 01:06:52,1.24272800347838,17.562,-0.002
10/03/2019 01:07:52,1.24272800347838,17.555,-0.002
10/03/2019 01:08:52,1.24272800347838,17.546,-0.002
10/03/2019 01:09:52,1.24269800347838,17.538,-0.002
10/03/2019 01:10:52,1.24269800347838,17.531,-0.002
10/03/2019 01:11:52,1.24272800347838,17.522,-0.002
10/03/2019 01:12:52,1.24269800347838,17.512,-0.002
10/03/2019 01:13:52,1.24265800347838,17.503,-0.002
10/03/2019 01:14:52,1.24261800347838,17.497,-0.002
10/03/2019 01:15:52,1.24265800347838,17.489,-0.002
10/03/2019 01:16:52,1.24261800347838,17.483,-0.002
10/03/2019 01:17:52,1.24261800347838,17.476,-0.002
10/03/2019 01:18:52,1.24265800347838,17.467,-0.002
10/03/2019 01:19:52,1.24261800347838,17.46,-0.002
10/03/2019 01:20:52,1.24265800347838,17.451,-0.002
10/03/2019 01:21:52,1.24265800347838,17.445,-0.002
10/03/2019 01:22:52,1.24265800347838,17.436,-0.002
10/03/2019 01:23:52,1.24261800347838,17.428,-0.002
10/03/2019 01:24:52,1.24261800347838,17.422,-0.002
10/03/2019 01:25:52,1.24261800347838,17.418,-0.002
10/03/2019 01:26:52,1.24261800347838,17.412,-0.002
10/03/2019 01:27:52,1.24261800347838,17.403,-0.002
10/03/2019 01:28:52,1.24257800347838,17.396,-0.002
10/03/2019 01:29:52,1.24257800347838,17.388,-0.002
10/03/2019 01:30:52,1.24261800347838,17.384,-0.002
10/03/2019 01:31:52,1.24261800347838,17.376,-0.002
10/03/2019 01:32:52,1.24253800347838,17.369,-0.002
10/03/2019 01:33:52,1.24253800347838,17.36,-0.002
10/03/2019 01:34:52,1.24253800347838,17.354,-0.002
10/03/2019 01:35:52,1.24253800347838,17.345,-0.002
10/03/2019 01:36:52,1.24253800347838,17.336,-0.002
10/03/2019 01:37:52,1.24253800347838,17.327,-0.002
10/03/2019 01:38:52,1.24250800347838,17.321,-0.002
10/03/2019 01:39:52,1.24250800347838,17.314,-0.002
10/03/2019 01:40:52,1.24253800347838,17.305,-0.002
10/03/2019 01:41:52,1.24250800347838,17.298,-0.002
10/03/2019 01:42:52,1.24250800347838,17.292,-0.002
10/03/2019 01:43:52,1.24250800347838,17.284,-0.002
10/03/2019 01:44:52,1.24250800347838,17.277,-0.002
10/03/2019 01:45:52,1.24257800347838,17.268,-0.002
10/03/2019 01:46:52,1.24246800347838,17.26,-0.002
10/03/2019 01:47:52,1.24246800347838,17.253,-0.002
10/03/2019 01:48:52,1.24246800347838,17.245,-0.002
10/03/2019 01:49:52,1.24246800347838,17.237,-0.002
10/03/2019 01:50:52,1.24242800347838,17.231,-0.002
10/03/2019 01:51:52,1.24238800347838,17.222,-0.002
10/03/2019 01:52:52,1.24238800347838,17.211,-0.002
10/03/2019 01:53:52,1.24238800347838,17.205,-0.002
10/03/2019 01:54:52,1.24238800347838,17.199,-0.002
10/03/2019 01:55:52,1.24238800347838,17.19,-0.002
10/03/2019 01:56:52,1.24238800347838,17.183,-0.002
10/03/2019 01:57:52,1.24234800347838,17.174,-0.002
10/03/2019 01:58:52,1.24238800347838,17.165,-0.002
10/03/2019 01:59:52,1.24234800347838,17.158,-0.002
10/03/2019 02:00:52,1.24234800347838,17.15,-0.002
10/03/2019 02:01:52,1.24234800347838,17.146,-0.002
10/03/2019 02:02:52,1.24234800347838,17.14,-0.002
10/03/2019 02:03:52,1.24234800347838,17.135,-0.002
10/03/2019 02:04:52,1.24234800347838,17.129,-0.002
10/03/2019 02:05:52,1.24234800347838,17.121,-0.002
10/03/2019 02:06:52,1.24234800347838,17.115,-0.002
10/03/2019 02:07:52,1.24234800347838,17.107,-0.002
10/03/2019 02:08:52,1.24234800347838,17.1,-0.002
10/03/2019 02:09:52,1.24234800347838,17.094,-0.002
10/03/2019 02:10:52,1.24234800347838,17.086,-0.002
10/03/2019 02:11:52,1.24231800347838,17.08,-0.002
10/03/2019 02:12:52,1.24231800347838,17.073,-0.002
10/03/2019 02:13:52,1.24227800347838,17.063,-0.002
10/03/2019 02:14:52,1.24231800347838,17.055,-0.002
10/03/2019 02:15:52,1.24231800347838,17.049,-0.002
10/03/2019 02:16:52,1.24227800347838,17.043,-0.002
10/03/2019 02:17:52,1.24227800347838,17.037,-0.002
10/03/2019 02:18:52,1.24227800347838,17.031,-0.002
10/03/2019 02:19:52,1.24227800347838,17.025,-0.002
10/03/2019 02:20:52,1.24227800347838,17.021,-0.002
10/03/2019 02:21:52,1.24227800347838,17.013,-0.002
10/03/2019 02:22:52,1.24223800347838,17.006,-0.002
10/03/2019 02:23:52,1.24223800347838,16.997,-0.002
10/03/2019 02:24:52,1.24223800347838,16.988,-0.002
10/03/2019 02:25:52,1.24223800347838,16.981,-0.002
10/03/2019 02:26:52,1.24223800347838,16.972,-0.002
10/03/2019 02:27:52,1.24223800347838,16.964,-0.002
10/03/2019 02:28:52,1.24219800347838,16.957,-0.002
10/03/2019 02:29:52,1.24219800347838,16.951,-0.002
10/03/2019 02:30:52,1.24219800347838,16.945,-0.002
10/03/2019 02:31:52,1.24215800347838,16.939,-0.002
10/03/2019 02:32:52,1.24219800347838,16.933,-0.002
10/03/2019 02:33:52,1.24215800347838,16.926,-0.002
10/03/2019 02:34:52,1.24215800347838,16.921,-0.002
10/03/2019 02:35:52,1.24215800347838,16.914,-0.002
10/03/2019 02:36:52,1.24219800347838,16.908,-0.002
10/03/2019 02:37:52,1.24215800347838,16.902,-0.002
10/03/2019 02:38:52,1.24215800347838,16.896,-0.002
10/03/2019 02:39:52,1.24211800347838,16.89,-0.002
10/03/2019 02:40:52,1.24211800347838,16.883,-0.002
10/03/2019 02:41:52,1.24215800347838,16.875,-0.002
10/03/2019 02:42:52,1.24211800347838,16.871,-0.002
10/03/2019 02:43:52,1.24211800347838,16.863,-0.002
10/03/2019 02:44:52,1.24211800347838,16.856,-0.002
10/03/2019 02:45:52,1.24211800347838,16.851,-0.002
10/03/2019 02:46:52,1.24211800347838,16.844,-0.002
10/03/2019 02:47:52,1.24208800347838,16.838,-0.002
10/03/2019 02:48:52,1.24208800347838,16.832,-0.002
10/03/2019 02:49:52,1.24208800347838,16.825,-0.002
10/03/2019 02:50:52,1.24208800347838,16.819,-0.002
10/03/2019 02:51:52,1.24204800347838,16.813,-0.002
10/03/2019 02:52:52,1.24204800347838,16.807,-0.002
10/03/2019 02:53:52,1.24204800347838,16.799,-0.002
10/03/2019 02:54:52,1.24200800347838,16.793,-0.002
10/03/2019 02:55:52,1.24208800347838,16.787,-0.002
10/03/2019 02:56:52,1.24208800347838,16.781,-0.002
10/03/2019 02:57:52,1.24200800347838,16.777,-0.002
10/03/2019 02:58:52,1.24204800347838,16.769,-0.002
10/03/2019 02:59:52,1.24200800347838,16.764,-0.002
10/03/2019 03:00:52,1.24204800347838,16.758,-0.002
10/03/2019 03:01:52,1.24204800347838,16.752,-0.002
10/03/2019 03:02:52,1.24200800347838,16.746,-0.002
10/03/2019 03:03:52,1.24200800347838,16.74,-0.002
10/03/2019 03:04:52,1.24200800347838,16.732,-0.002
10/03/2019 03:05:52,1.24196800347838,16.728,-0.002
10/03/2019 03:06:52,1.24196800347838,16.722,-0.002
10/03/2019 03:07:52,1.24196800347838,16.716,-0.002
10/03/2019 03:08:52,1.24196800347838,16.708,-0.002
10/03/2019 03:09:52,1.24196800347838,16.705,-0.002
10/03/2019 03:10:52,1.24200800347838,16.7,-0.002
10/03/2019 03:11:52,1.24200800347838,16.694,-0.002
10/03/2019 03:12:52,1.24192800347838,16.688,-0.002
10/03/2019 03:13:52,1.24196800347838,16.68,-0.002
10/03/2019 03:14:52,1.24196800347838,16.674,-0.002
10/03/2019 03:15:52,1.24192800347838,16.67,-0.002
10/03/2019 03:16:52,1.24192800347838,16.664,-0.002
10/03/2019 03:17:52,1.24192800347838,16.658,-0.002
10/03/2019 03:18:52,1.24189800347838,16.653,-0.002
10/03/2019 03:19:52,1.24189800347838,16.646,-0.002
10/03/2019 03:20:52,1.24189800347838,16.641,-0.002
10/03/2019 03:21:52,1.24189800347838,16.634,-0.002
10/03/2019 03:22:52,1.24189800347838,16.628,-0.002
10/03/2019 03:23:52,1.24185800347838,16.624,-0.002
10/03/2019 03:24:52,1.24189800347838,16.616,-0.002
10/03/2019 03:25:52,1.24181800347838,16.613,-0.002
10/03/2019 03:26:52,1.24185800347838,16.607,-0.002
10/03/2019 03:27:52,1.24181800347838,16.601,-0.002
10/03/2019 03:28:52,1.24181800347838,16.595,-0.002
10/03/2019 03:29:52,1.24181800347838,16.589,-0.002
10/03/2019 03:30:52,1.24181800347838,16.583,-0.002
10/03/2019 03:31:52,1.24177800347838,16.577,-0.002
10/03/2019 03:32:52,1.24177800347838,16.573,-0.002
10/03/2019 03:33:52,1.24177800347838,16.566,-0.002
10/03/2019 03:34:52,1.24177800347838,16.561,-0.002
10/03/2019 03:35:52,1.24173800347838,16.555,-0.002
10/03/2019 03:36:52,1.24173800347838,16.551,-0.002
10/03/2019 03:37:52,1.24169800347838,16.545,-0.002
10/03/2019 03:38:52,1.24169800347838,16.537,-0.002
10/03/2019 03:39:52,1.24177800347838,16.533,-0.002
10/03/2019 03:40:52,1.24173800347838,16.527,-0.002
10/03/2019 03:41:52,1.24173800347838,16.522,-0.002
10/03/2019 03:42:52,1.24173800347838,16.516,-0.002
10/03/2019 03:43:52,1.24177800347838,16.51,-0.002
10/03/2019 03:44:52,1.24173800347838,16.505,-0.002
10/03/2019 03:45:52,1.24173800347838,16.499,-0.002
10/03/2019 03:46:52,1.24173800347838,16.494,-0.002
10/03/2019 03:47:52,1.24173800347838,16.488,-0.002
10/03/2019 03:48:52,1.24173800347838,16.482,-0.002
10/03/2019 03:49:52,1.24173800347838,16.478,-0.002
10/03/2019 03:50:52,1.24169800347838,16.475,-0.002
10/03/2019 03:51:52,1.24169800347838,16.476,-0.002
10/03/2019 03:52:52,1.24169800347838,16.469,-0.002
10/03/2019 03:53:52,1.24173800347838,16.464,-0.002
10/03/2019 03:54:52,1.24169800347838,16.458,-0.002
10/03/2019 03:55:52,1.24173800347838,16.454,-0.002
10/03/2019 03:56:52,1.24169800347838,16.449,-0.002
10/03/2019 03:57:52,1.24169800347838,16.443,-0.002
10/03/2019 03:58:52,1.24166800347838,16.439,-0.002
10/03/2019 03:59:52,1.24169800347838,16.433,-0.002
10/03/2019 04:00:52,1.24169800347838,16.429,-0.002
10/03/2019 04:01:52,1.24169800347838,16.423,-0.002
10/03/2019 04:02:52,1.24169800347838,16.42,-0.002
10/03/2019 04:03:52,1.24166800347838,16.415,-0.002
10/03/2019 04:04:52,1.24162800347838,16.411,-0.002
10/03/2019 04:05:52,1.24166800347838,16.406,-0.002
10/03/2019 04:06:52,1.24162800347838,16.405,-0.002
10/03/2019 04:07:52,1.24166800347838,16.399,-0.002
10/03/2019 04:08:52,1.24169800347838,16.393,-0.002
10/03/2019 04:09:52,1.24166800347838,16.387,-0.002
10/03/2019 04:10:52,1.24166800347838,16.382,-0.002
10/03/2019 04:11:52,1.24166800347838,16.378,-0.002
10/03/2019 04:12:52,1.24169800347838,16.372,-0.002
10/03/2019 04:13:52,1.24166800347838,16.368,-0.002
10/03/2019 04:14:52,1.24173800347838,16.365,-0.002
10/03/2019 04:15:52,1.24173800347838,16.359,-0.002
10/03/2019 04:16:52,1.24177800347838,16.354,-0.002
10/03/2019 04:17:52,1.24173800347838,16.348,-0.002
10/03/2019 04:18:52,1.24177800347838,16.345,-0.002
10/03/2019 04:19:52,1.24173800347838,16.341,-0.002
10/03/2019 04:20:52,1.24173800347838,16.338,-0.002
10/03/2019 04:21:52,1.24169800347838,16.335,-0.002
10/03/2019 04:22:52,1.24166800347838,16.332,-0.002
10/03/2019 04:23:52,1.24166800347838,16.327,-0.002
10/03/2019 04:24:52,1.24162800347838,16.321,-0.002
10/03/2019 04:25:52,1.24162800347838,16.317,-0.002
10/03/2019 04:26:52,1.24162800347838,16.311,-0.002
10/03/2019 04:27:52,1.24162800347838,16.306,-0.002
10/03/2019 04:28:52,1.24162800347838,16.302,-0.002
10/03/2019 04:29:52,1.24162800347838,16.296,-0.002
10/03/2019 04:30:52,1.24162800347838,16.293,-0.002
10/03/2019 04:31:52,1.24154800347838,16.289,-0.002
10/03/2019 04:32:52,1.24147800347838,16.283,-0.002
10/03/2019 04:33:52,1.24150800347838,16.278,-0.002
10/03/2019 04:34:52,1.24150800347838,16.274,-0.002
10/03/2019 04:35:52,1.24150800347838,16.269,-0.002
10/03/2019 04:36:52,1.24147800347838,16.265,-0.002
10/03/2019 04:37:52,1.24150800347838,16.262,-0.002
10/03/2019 04:38:52,1.24150800347838,16.257,-0.002
10/03/2019 04:39:52,1.24147800347838,16.251,-0.002
10/03/2019 04:40:52,1.24150800347838,16.248,-0.002
10/03/2019 04:41:52,1.24147800347838,16.244,-0.002
10/03/2019 04:42:52,1.24143800347838,16.239,-0.002
10/03/2019 04:43:52,1.24143800347838,16.238,-0.002
10/03/2019 04:44:52,1.24143800347838,16.234,-0.002
10/03/2019 04:45:52,1.24139800347838,16.229,-0.002
10/03/2019 04:46:52,1.24143800347838,16.223,-0.002
10/03/2019 04:47:52,1.24143800347838,16.219,-0.002
10/03/2019 04:48:52,1.24143800347838,16.213,-0.002
10/03/2019 04:49:52,1.24139800347838,16.208,-0.002
10/03/2019 04:50:52,1.24139800347838,16.205,-0.002
10/03/2019 04:51:52,1.24135800347838,16.199,-0.002
10/03/2019 04:52:52,1.24135800347838,16.195,-0.002
10/03/2019 04:53:52,1.24135800347838,16.19,-0.002
10/03/2019 04:54:52,1.24135800347838,16.187,-0.002
10/03/2019 04:55:52,1.24139800347838,16.183,-0.002
10/03/2019 04:56:52,1.24131800347838,16.178,-0.002
10/03/2019 04:57:52,1.24131800347838,16.174,-0.002
10/03/2019 04:58:52,1.24135800347838,16.171,-0.002
10/03/2019 04:59:52,1.24131800347838,16.166,-0.002
10/03/2019 05:00:52,1.24135800347838,16.164,-0.002
10/03/2019 05:01:52,1.24135800347838,16.159,-0.002
10/03/2019 05:02:52,1.24135800347838,16.156,-0.002
10/03/2019 05:03:52,1.24135800347838,16.152,-0.002
10/03/2019 05:04:52,1.24135800347838,16.149,-0.002
10/03/2019 05:05:52,1.24135800347838,16.144,-0.002
10/03/2019 05:06:52,1.24135800347838,16.14,-0.002
10/03/2019 05:07:52,1.24139800347838,16.135,-0.002
10/03/2019 05:08:52,1.24135800347838,16.131,-0.002
10/03/2019 05:09:52,1.24131800347838,16.126,-0.002
10/03/2019 05:10:52,1.24131800347838,16.125,-0.002
10/03/2019 05:11:52,1.24131800347838,16.12,-0.002
10/03/2019 05:12:52,1.24135800347838,16.116,-0.002
10/03/2019 05:13:52,1.24131800347838,16.113,-0.002
10/03/2019 05:14:52,1.24131800347838,16.107,-0.002
10/03/2019 05:15:52,1.24124800347838,16.104,-0.002
10/03/2019 05:16:52,1.24128800347838,16.099,-0.002
10/03/2019 05:17:52,1.24128800347838,16.095,-0.002
10/03/2019 05:18:52,1.24131800347838,16.091,-0.002
10/03/2019 05:19:52,1.24128800347838,16.088,-0.002
10/03/2019 05:20:52,1.24131800347838,16.083,-0.002
10/03/2019 05:21:52,1.24124800347838,16.08,-0.002
10/03/2019 05:22:52,1.24128800347838,16.077,-0.002
10/03/2019 05:23:52,1.24131800347838,16.073,-0.002
10/03/2019 05:24:52,1.24131800347838,16.068,-0.002
10/03/2019 05:25:52,1.24131800347838,16.065,-0.002
10/03/2019 05:26:52,1.24128800347838,16.061,-0.002
10/03/2019 05:27:52,1.24131800347838,16.056,-0.002
10/03/2019 05:28:52,1.24124800347838,16.055,-0.002
10/03/2019 05:29:52,1.24124800347838,16.052,-0.002
10/03/2019 05:30:52,1.24124800347838,16.049,-0.002
10/03/2019 05:31:52,1.24128800347838,16.044,-0.002
10/03/2019 05:32:52,1.24128800347838,16.041,-0.002
10/03/2019 05:33:52,1.24120800347838,16.038,-0.002
10/03/2019 05:34:52,1.24124800347838,16.034,-0.002
10/03/2019 05:35:52,1.24128800347838,16.031,-0.002
10/03/2019 05:36:52,1.24128800347838,16.028,-0.002
10/03/2019 05:37:52,1.24135800347838,16.022,-0.002
10/03/2019 05:38:52,1.24128800347838,16.018,-0.002
10/03/2019 05:39:52,1.24131800347838,16.013,-0.002
10/03/2019 05:40:52,1.24131800347838,16.01,-0.002
10/03/2019 05:41:52,1.24131800347838,16.006,-0.002
10/03/2019 05:42:52,1.24128800347838,16.003,-0.002
10/03/2019 05:43:52,1.24131800347838,16,-0.002
10/03/2019 05:44:52,1.24131800347838,15.995,-0.002
10/03/2019 05:45:52,1.24131800347838,15.991,-0.002
10/03/2019 05:46:52,1.24131800347838,15.986,-0.002
10/03/2019 05:47:52,1.24131800347838,15.983,-0.002
10/03/2019 05:48:52,1.24131800347838,15.979,-0.002
10/03/2019 05:49:52,1.24131800347838,15.976,-0.002
10/03/2019 05:50:52,1.24135800347838,15.971,-0.002
10/03/2019 05:51:52,1.24135800347838,15.967,-0.002
10/03/2019 05:52:52,1.24131800347838,15.964,-0.002
10/03/2019 05:53:52,1.24131800347838,15.961,-0.002
10/03/2019 05:54:52,1.24131800347838,15.956,-0.002
10/03/2019 05:55:52,1.24128800347838,15.953,-0.002
10/03/2019 05:56:52,1.24128800347838,15.95,-0.002
10/03/2019 05:57:52,1.24128800347838,15.947,-0.002
10/03/2019 05:58:52,1.24128800347838,15.943,-0.002
10/03/2019 05:59:52,1.24128800347838,15.94,-0.002
10/03/2019 06:00:52,1.24131800347838,15.936,-0.002
10/03/2019 06:01:52,1.24131800347838,15.933,-0.002
10/03/2019 06:02:52,1.24128800347838,15.93,-0.002
10/03/2019 06:03:52,1.24124800347838,15.927,-0.002
10/03/2019 06:04:52,1.24128800347838,15.922,-0.002
10/03/2019 06:05:52,1.24124800347838,15.919,-0.002
10/03/2019 06:06:52,1.24128800347838,15.915,-0.002
10/03/2019 06:07:52,1.24128800347838,15.912,-0.002
10/03/2019 06:08:52,1.24128800347838,15.907,-0.002
10/03/2019 06:09:52,1.24124800347838,15.904,-0.002
10/03/2019 06:10:52,1.24128800347838,15.901,-0.002
10/03/2019 06:11:52,1.24124800347838,15.898,-0.002
10/03/2019 06:12:52,1.24124800347838,15.895,-0.002
10/03/2019 06:13:52,1.24124800347838,15.891,-0.002
10/03/2019 06:14:52,1.24124800347838,15.888,-0.002
10/03/2019 06:15:52,1.24124800347838,15.885,-0.002
10/03/2019 06:16:52,1.24124800347838,15.88,-0.002
10/03/2019 06:17:52,1.24124800347838,15.877,-0.002
10/03/2019 06:18:52,1.24124800347838,15.873,-0.002
10/03/2019 06:19:52,1.24124800347838,15.87,-0.002
10/03/2019 06:20:52,1.24124800347838,15.867,-0.002
10/03/2019 06:21:52,1.24120800347838,15.864,-0.002
10/03/2019 06:22:52,1.24120800347838,15.861,-0.002
10/03/2019 06:23:52,1.24120800347838,15.858,-0.002
10/03/2019 06:24:52,1.24124800347838,15.855,-0.002
10/03/2019 06:25:52,1.24120800347838,15.852,-0.002
10/03/2019 06:26:52,1.24120800347838,15.848,-0.002
10/03/2019 06:27:52,1.24120800347838,15.845,-0.002
10/03/2019 06:28:52,1.24124800347838,15.842,-0.002
10/03/2019 06:29:52,1.24116800347838,15.839,-0.002
10/03/2019 06:30:52,1.24112800347838,15.836,-0.002
10/03/2019 06:31:52,1.24120800347838,15.831,-0.002
10/03/2019 06:32:52,1.24116800347838,15.828,-0.002
10/03/2019 06:33:52,1.24116800347838,15.825,-0.002
10/03/2019 06:34:52,1.24116800347838,15.822,-0.002
10/03/2019 06:35:52,1.24116800347838,15.818,-0.002
10/03/2019 06:36:52,1.24112800347838,15.815,-0.002
10/03/2019 06:37:52,1.24112800347838,15.812,-0.002
10/03/2019 06:38:52,1.24112800347838,15.807,-0.002
10/03/2019 06:39:52,1.24108800347838,15.806,-0.002
10/03/2019 06:40:52,1.24112800347838,15.801,-0.002
10/03/2019 06:41:52,1.24112800347838,15.8,-0.002
10/03/2019 06:42:52,1.24112800347838,15.797,-0.002
10/03/2019 06:43:52,1.24108800347838,15.792,-0.002
10/03/2019 06:44:52,1.24112800347838,15.789,-0.002
10/03/2019 06:45:52,1.24112800347838,15.786,-0.002
10/03/2019 06:46:52,1.24108800347838,15.782,-0.002
10/03/2019 06:47:52,1.24108800347838,15.781,-0.002
10/03/2019 06:48:52,1.24105800347838,15.778,-0.002
10/03/2019 06:49:52,1.24108800347838,15.775,-0.002
10/03/2019 06:50:52,1.24108800347838,15.772,-0.002
10/03/2019 06:51:52,1.24105800347838,15.769,-0.002
10/03/2019 06:52:52,1.24105800347838,15.766,-0.002
10/03/2019 06:53:52,1.24105800347838,15.761,-0.002
10/03/2019 06:54:52,1.24101800347838,15.758,-0.002
10/03/2019 06:55:52,1.24101800347838,15.755,-0.002
10/03/2019 06:56:52,1.24105800347838,15.752,-0.002
10/03/2019 06:57:52,1.24105800347838,15.748,-0.002
10/03/2019 06:58:52,1.24101800347838,15.745,-0.002
10/03/2019 06:59:52,1.24108800347838,15.743,-0.002
10/03/2019 07:00:52,1.24105800347838,15.739,-0.002
10/03/2019 07:01:52,1.24101800347838,15.736,-0.002
10/03/2019 07:02:52,1.24105800347838,15.733,-0.002
10/03/2019 07:03:52,1.24105800347838,15.73,-0.002
10/03/2019 07:04:52,1.24105800347838,15.727,-0.002
10/03/2019 07:05:52,1.24105800347838,15.724,-0.002
10/03/2019 07:06:52,1.24105800347838,15.721,-0.002
10/03/2019 07:07:52,1.24105800347838,15.716,-0.002
10/03/2019 07:08:52,1.24105800347838,15.713,-0.002
10/03/2019 07:09:52,1.24101800347838,15.71,-0.002
10/03/2019 07:10:52,1.24105800347838,15.707,-0.002
10/03/2019 07:11:52,1.24108800347838,15.704,-0.002
10/03/2019 07:12:52,1.24105800347838,15.703,-0.002
10/03/2019 07:13:52,1.24105800347838,15.699,-0.002
10/03/2019 07:14:52,1.24105800347838,15.696,-0.002
10/03/2019 07:15:52,1.24105800347838,15.693,-0.002
10/03/2019 07:16:52,1.24101800347838,15.69,-0.002
10/03/2019 07:17:52,1.24105800347838,15.687,-0.002
10/03/2019 07:18:52,1.24108800347838,15.684,-0.002
10/03/2019 07:19:52,1.24105800347838,15.681,-0.002
10/03/2019 07:20:52,1.24105800347838,15.678,-0.002
10/03/2019 07:21:52,1.24101800347838,15.676,-0.002
10/03/2019 07:22:52,1.24101800347838,15.673,-0.002
10/03/2019 07:23:52,1.24105800347838,15.67,-0.002
10/03/2019 07:24:52,1.24101800347838,15.669,-0.002
10/03/2019 07:25:52,1.24105800347838,15.666,-0.002
10/03/2019 07:26:52,1.24101800347838,15.661,-0.002
10/03/2019 07:27:52,1.24101800347838,15.658,-0.002
10/03/2019 07:28:52,1.24097800347838,15.655,-0.002
10/03/2019 07:29:52,1.24093800347838,15.654,-0.002
10/03/2019 07:30:52,1.24101800347838,15.651,-0.002
10/03/2019 07:31:52,1.24101800347838,15.648,-0.002
10/03/2019 07:32:52,1.24101800347838,15.645,-0.002
10/03/2019 07:33:52,1.24101800347838,15.642,-0.002
10/03/2019 07:34:52,1.24101800347838,15.64,-0.002
10/03/2019 07:35:52,1.24105800347838,15.636,-0.002
10/03/2019 07:36:52,1.24105800347838,15.633,-0.002
10/03/2019 07:37:52,1.24105800347838,15.63,-0.002
10/03/2019 07:38:52,1.24105800347838,15.627,-0.002
10/03/2019 07:39:52,1.24108800347838,15.624,-0.002
10/03/2019 07:40:52,1.24105800347838,15.622,-0.002
10/03/2019 07:41:52,1.24105800347838,15.619,-0.002
10/03/2019 07:42:52,1.24108800347838,15.618,-0.002
10/03/2019 07:43:52,1.24105800347838,15.615,-0.002
10/03/2019 07:44:52,1.24108800347838,15.612,-0.002
10/03/2019 07:45:52,1.24105800347838,15.609,-0.002
10/03/2019 07:46:52,1.24105800347838,15.606,-0.002
10/03/2019 07:47:52,1.24105800347838,15.603,-0.002
10/03/2019 07:48:52,1.24101800347838,15.6,-0.002
10/03/2019 07:49:52,1.24105800347838,15.599,-0.002
10/03/2019 07:50:52,1.24101800347838,15.596,-0.002
10/03/2019 07:51:52,1.24105800347838,15.593,-0.002
10/03/2019 07:52:52,1.24105800347838,15.59,-0.002
10/03/2019 07:53:52,1.24101800347838,15.588,-0.002
10/03/2019 07:54:52,1.24101800347838,15.587,-0.002
10/03/2019 07:55:52,1.24101800347838,15.582,-0.002
